FLOW CONDITIONSALPHA = 1.970631218751e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.392255627201e-01
CD = 2.275658969011e-03
CS = 0.000000000000e+00

CMx = 1.195811673123e-01
CMy = 2.975994767223e-03
CMz = -9.495699021624e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.392255627201e-01
CDp = 2.275658969011e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.392255627201e-01
CD = 2.275658969011e-03
CS = 0.000000000000e+00

CMx = 1.195811673123e-01
CMy = 2.975994767223e-03
CMz = -9.495699021624e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.392255627201e-01
CDp = 2.275658969011e-03
CSp = 0.000000000000e+00

