FLOW CONDITIONSALPHA = 1.977717025285e+00
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.399538094191e-01
CD = 2.306366903699e-03
CS = 0.000000000000e+00

CMx = 1.199452346826e-01
CMy = 2.988004799524e-03
CMz = -9.550301993991e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.399538094191e-01
CDp = 2.306366903699e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.399538094191e-01
CD = 2.306366903699e-03
CS = 0.000000000000e+00

CMx = 1.199452346826e-01
CMy = 2.988004799524e-03
CMz = -9.550301993991e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.399538094191e-01
CDp = 2.306366903699e-03
CSp = 0.000000000000e+00

