FLOW CONDITIONSALPHA = 1.988570720822e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.414179830758e-01
CD = 2.277999587998e-03
CS = 0.000000000000e+00

CMx = 1.206758202726e-01
CMy = 3.050304928902e-03
CMz = -4.784373665406e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.414179830758e-01
CDp = 2.277999587998e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.414179830758e-01
CD = 2.277999587998e-03
CS = 0.000000000000e+00

CMx = 1.206758202726e-01
CMy = 3.050304928902e-03
CMz = -4.784373665406e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.414179830758e-01
CDp = 2.277999587998e-03
CSp = 0.000000000000e+00

