FLOW CONDITIONSALPHA = 1.979637491024e+00
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.404058433423e-01
CD = 2.260642675068e-03
CS = 0.000000000000e+00

CMx = 1.201702267731e-01
CMy = 3.022681247521e-03
CMz = -6.088888254750e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404058433423e-01
CDp = 2.260642675068e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.404058433423e-01
CD = 2.260642675068e-03
CS = 0.000000000000e+00

CMx = 1.201702267731e-01
CMy = 3.022681247521e-03
CMz = -6.088888254750e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404058433423e-01
CDp = 2.260642675068e-03
CSp = 0.000000000000e+00

