FLOW CONDITIONSALPHA = 1.983711800327e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.409864587843e-01
CD = 2.245233299116e-03
CS = 0.000000000000e+00

CMx = 1.204598785672e-01
CMy = 3.048975742535e-03
CMz = -4.020590258942e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.409864587843e-01
CDp = 2.245233299116e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.409864587843e-01
CD = 2.245233299116e-03
CS = 0.000000000000e+00

CMx = 1.204598785672e-01
CMy = 3.048975742535e-03
CMz = -4.020590258942e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.409864587843e-01
CDp = 2.245233299116e-03
CSp = 0.000000000000e+00

