FLOW CONDITIONSALPHA = 1.988112341936e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.413759178512e-01
CD = 2.275068575691e-03
CS = 0.000000000000e+00

CMx = 1.206547738787e-01
CMy = 3.050074453184e-03
CMz = -4.745575257718e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.413759178512e-01
CDp = 2.275068575691e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.413759178512e-01
CD = 2.275068575691e-03
CS = 0.000000000000e+00

CMx = 1.206547738787e-01
CMy = 3.050074453184e-03
CMz = -4.745575257718e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.413759178512e-01
CDp = 2.275068575691e-03
CSp = 0.000000000000e+00

