FLOW CONDITIONSALPHA = -5.057424677737e-01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.909037697157e-02
CD = 1.997000530757e-03
CS = 0.000000000000e+00

CMx = -2.955285102525e-02
CMy = -7.376731795277e-04
CMz = -1.472908751211e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.909037697157e-02
CDp = 1.997000530757e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.909037697157e-02
CD = 1.997000530757e-03
CS = 0.000000000000e+00

CMx = -2.955285102525e-02
CMy = -7.376731795277e-04
CMz = -1.472908751211e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.909037697157e-02
CDp = 1.997000530757e-03
CSp = 0.000000000000e+00

