FLOW CONDITIONSALPHA = 5.364305844919e-02
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.903250578883e-03
CD = 2.146433851744e-03
CS = 0.000000000000e+00

CMx = 3.452628573707e-03
CMy = -1.069984878732e-03
CMz = -1.109752906800e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.903250578883e-03
CDp = 2.146433851744e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.903250578883e-03
CD = 2.146433851744e-03
CS = 0.000000000000e+00

CMx = 3.452628573707e-03
CMy = -1.069984878732e-03
CMz = -1.109752906800e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.903250578883e-03
CDp = 2.146433851744e-03
CSp = 0.000000000000e+00

