FLOW CONDITIONSALPHA = -5.540774623598e-01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.474528842316e-02
CD = 1.974570200223e-03
CS = 0.000000000000e+00

CMx = -3.238067787727e-02
CMy = -6.741849355252e-04
CMz = -2.399200753792e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.474528842316e-02
CDp = 1.974570200223e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.474528842316e-02
CD = 1.974570200223e-03
CS = 0.000000000000e+00

CMx = -3.238067787727e-02
CMy = -6.741849355252e-04
CMz = -2.399200753792e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.474528842316e-02
CDp = 1.974570200223e-03
CSp = 0.000000000000e+00

