FLOW CONDITIONSALPHA = -4.871983421603e-02
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.257657653303e-03
CD = 2.030369256473e-03
CS = 0.000000000000e+00

CMx = -2.629691109499e-03
CMy = -1.012948911774e-03
CMz = -8.845005104997e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.257657653303e-03
CDp = 2.030369256473e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.257657653303e-03
CD = 2.030369256473e-03
CS = 0.000000000000e+00

CMx = -2.629691109499e-03
CMy = -1.012948911774e-03
CMz = -8.845005104997e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.257657653303e-03
CDp = 2.030369256473e-03
CSp = 0.000000000000e+00

