FLOW CONDITIONSALPHA = -3.447243875530e-01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.010704587214e-02
CD = 1.947979150981e-03
CS = 0.000000000000e+00

CMx = -2.005902002314e-02
CMy = -8.533191383721e-04
CMz = -3.405305678811e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.010704587214e-02
CDp = 1.947979150981e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.010704587214e-02
CD = 1.947979150981e-03
CS = 0.000000000000e+00

CMx = -2.005902002314e-02
CMy = -8.533191383721e-04
CMz = -3.405305678811e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.010704587214e-02
CDp = 1.947979150981e-03
CSp = 0.000000000000e+00

