FLOW CONDITIONSALPHA = -8.203764366589e-01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = -9.532731346987e-02
CD = 1.958800673965e-03
CS = 0.000000000000e+00

CMx = -4.767279382650e-02
CMy = -2.968621597464e-04
CMz = 6.624259590006e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.532731346987e-02
CDp = 1.958800673965e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -9.532731346987e-02
CD = 1.958800673965e-03
CS = 0.000000000000e+00

CMx = -4.767279382650e-02
CMy = -2.968621597464e-04
CMz = 6.624259590006e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.532731346987e-02
CDp = 1.958800673965e-03
CSp = 0.000000000000e+00

