FLOW CONDITIONSALPHA = -5.039241274047e-01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.889023847499e-02
CD = 1.969654751256e-03
CS = 0.000000000000e+00

CMx = -2.945264196827e-02
CMy = -7.258188195120e-04
CMz = -1.368807750794e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.889023847499e-02
CDp = 1.969654751256e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.889023847499e-02
CD = 1.969654751256e-03
CS = 0.000000000000e+00

CMx = -2.945264196827e-02
CMy = -7.258188195120e-04
CMz = -1.368807750794e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.889023847499e-02
CDp = 1.969654751256e-03
CSp = 0.000000000000e+00

