FLOW CONDITIONSALPHA = -2.320936911017e-01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.688819587186e-02
CD = 1.952769423578e-03
CS = 0.000000000000e+00

CMx = -1.344794276164e-02
CMy = -9.219175104132e-04
CMz = -5.822783429792e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.688819587186e-02
CDp = 1.952769423578e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.688819587186e-02
CD = 1.952769423578e-03
CS = 0.000000000000e+00

CMx = -1.344794276164e-02
CMy = -9.219175104132e-04
CMz = -5.822783429792e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.688819587186e-02
CDp = 1.952769423578e-03
CSp = 0.000000000000e+00

