FLOW CONDITIONSALPHA = -8.347595355235e-01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = -9.684141345114e-02
CD = 1.940219213783e-03
CS = 0.000000000000e+00

CMx = -4.842970113637e-02
CMy = -2.645756890750e-04
CMz = 7.061926598240e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.684141345114e-02
CDp = 1.940219213783e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -9.684141345114e-02
CD = 1.940219213783e-03
CS = 0.000000000000e+00

CMx = -4.842970113637e-02
CMy = -2.645756890750e-04
CMz = 7.061926598240e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.684141345114e-02
CDp = 1.940219213783e-03
CSp = 0.000000000000e+00

