FLOW CONDITIONSALPHA = -1.132452865595e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.376702700436e-01
CD = 1.909263646299e-03
CS = 0.000000000000e+00

CMx = -6.884055711380e-02
CMy = 4.059946422653e-04
CMz = 2.173156310129e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.376702700436e-01
CDp = 1.909263646299e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.376702700436e-01
CD = 1.909263646299e-03
CS = 0.000000000000e+00

CMx = -6.884055711380e-02
CMy = 4.059946422653e-04
CMz = 2.173156310129e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.376702700436e-01
CDp = 1.909263646299e-03
CSp = 0.000000000000e+00

