FLOW CONDITIONSALPHA = 6.468017611032e-01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.715943701022e-02
CD = 2.232532675843e-03
CS = 0.000000000000e+00

CMx = 3.858986134295e-02
CMy = -6.806849508608e-04
CMz = -1.541181672791e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.715943701022e-02
CDp = 2.232532675843e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.715943701022e-02
CD = 2.232532675843e-03
CS = 0.000000000000e+00

CMx = 3.858986134295e-02
CMy = -6.806849508608e-04
CMz = -1.541181672791e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.715943701022e-02
CDp = 2.232532675843e-03
CSp = 0.000000000000e+00

