FLOW CONDITIONSALPHA = -2.903204512271e-01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.381478710222e-02
CD = 1.920067198101e-03
CS = 0.000000000000e+00

CMx = -1.691204101842e-02
CMy = -8.743510706393e-04
CMz = -4.052155770359e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.381478710222e-02
CDp = 1.920067198101e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.381478710222e-02
CD = 1.920067198101e-03
CS = 0.000000000000e+00

CMx = -1.691204101842e-02
CMy = -8.743510706393e-04
CMz = -4.052155770359e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.381478710222e-02
CDp = 1.920067198101e-03
CSp = 0.000000000000e+00

