FLOW CONDITIONSALPHA = -2.755225719381e-01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.201117004188e-02
CD = 1.950140996026e-03
CS = 0.000000000000e+00

CMx = -1.601008883969e-02
CMy = -8.980922469288e-04
CMz = -5.037678163404e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.201117004188e-02
CDp = 1.950140996026e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.201117004188e-02
CD = 1.950140996026e-03
CS = 0.000000000000e+00

CMx = -1.601008883969e-02
CMy = -8.980922469288e-04
CMz = -5.037678163404e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.201117004188e-02
CDp = 1.950140996026e-03
CSp = 0.000000000000e+00

