FLOW CONDITIONSALPHA = -4.026342355301e-01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.693308112080e-02
CD = 2.086462587178e-03
CS = 0.000000000000e+00

CMx = -2.347329217220e-02
CMy = -8.783006337263e-04
CMz = -4.172111688754e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.693308112080e-02
CDp = 2.086462587178e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.693308112080e-02
CD = 2.086462587178e-03
CS = 0.000000000000e+00

CMx = -2.347329217220e-02
CMy = -8.783006337263e-04
CMz = -4.172111688754e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.693308112080e-02
CDp = 2.086462587178e-03
CSp = 0.000000000000e+00

