FLOW CONDITIONSALPHA = -2.744314727016e-01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.355468458710e-02
CD = 1.830632032228e-03
CS = 0.000000000000e+00

CMx = -1.678153394724e-02
CMy = -8.349468378416e-04
CMz = -3.249778910209e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.355468458710e-02
CDp = 1.830632032228e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.355468458710e-02
CD = 1.830632032228e-03
CS = 0.000000000000e+00

CMx = -1.678153394724e-02
CMy = -8.349468378416e-04
CMz = -3.249778910209e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.355468458710e-02
CDp = 1.830632032228e-03
CSp = 0.000000000000e+00

