FLOW CONDITIONSALPHA = -8.538553439450e-01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = -9.911008800911e-02
CD = 2.051850221702e-03
CS = 0.000000000000e+00

CMx = -4.956482971075e-02
CMy = -2.873401665414e-04
CMz = 6.774845325672e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.911008800911e-02
CDp = 2.051850221702e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -9.911008800911e-02
CD = 2.051850221702e-03
CS = 0.000000000000e+00

CMx = -4.956482971075e-02
CMy = -2.873401665414e-04
CMz = 6.774845325672e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.911008800911e-02
CDp = 2.051850221702e-03
CSp = 0.000000000000e+00

