FLOW CONDITIONSALPHA = -5.148246886118e-01
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.008917427968e-02
CD = 1.895759683747e-03
CS = 0.000000000000e+00

CMx = -3.005189124224e-02
CMy = -6.778830009551e-04
CMz = 4.266505103892e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.008917427968e-02
CDp = 1.895759683747e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.008917427968e-02
CD = 1.895759683747e-03
CS = 0.000000000000e+00

CMx = -3.005189124224e-02
CMy = -6.778830009551e-04
CMz = 4.266505103892e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.008917427968e-02
CDp = 1.895759683747e-03
CSp = 0.000000000000e+00

