FLOW CONDITIONSALPHA = -1.657582828121e-02
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.300562767707e-03
CD = 1.839369834096e-03
CS = 0.000000000000e+00

CMx = -1.150547403116e-03
CMy = -9.193520989639e-04
CMz = -7.823422288365e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.300562767707e-03
CDp = 1.839369834096e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.300562767707e-03
CD = 1.839369834096e-03
CS = 0.000000000000e+00

CMx = -1.150547403116e-03
CMy = -9.193520989639e-04
CMz = -7.823422288365e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.300562767707e-03
CDp = 1.839369834096e-03
CSp = 0.000000000000e+00

