FLOW CONDITIONSALPHA = 8.739569607706e-01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.042780641544e-01
CD = 2.127024681463e-03
CS = 0.000000000000e+00

CMx = 5.214918825643e-02
CMy = -2.681205677695e-04
CMz = -1.457340345668e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.042780641544e-01
CDp = 2.127024681463e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.042780641544e-01
CD = 2.127024681463e-03
CS = 0.000000000000e+00

CMx = 5.214918825643e-02
CMy = -2.681205677695e-04
CMz = -1.457340345668e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.042780641544e-01
CDp = 2.127024681463e-03
CSp = 0.000000000000e+00

