FLOW CONDITIONSALPHA = 2.958848167568e-02
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.939188291236e-03
CD = 2.008437942696e-03
CS = 0.000000000000e+00

CMx = 1.970112478135e-03
CMy = -1.003201706718e-03
CMz = -9.633518937662e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.939188291236e-03
CDp = 2.008437942696e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.939188291236e-03
CD = 2.008437942696e-03
CS = 0.000000000000e+00

CMx = 1.970112478135e-03
CMy = -1.003201706718e-03
CMz = -9.633518937662e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.939188291236e-03
CDp = 2.008437942696e-03
CSp = 0.000000000000e+00

