FLOW CONDITIONSALPHA = -7.474514498256e-01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = -8.698834743710e-02
CD = 1.946852647635e-03
CS = 0.000000000000e+00

CMx = -4.350317120990e-02
CMy = -4.059568315344e-04
CMz = 4.438863915855e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.698834743710e-02
CDp = 1.946852647635e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -8.698834743710e-02
CD = 1.946852647635e-03
CS = 0.000000000000e+00

CMx = -4.350317120990e-02
CMy = -4.059568315344e-04
CMz = 4.438863915855e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.698834743710e-02
CDp = 1.946852647635e-03
CSp = 0.000000000000e+00

