FLOW CONDITIONSALPHA = -1.946456281469e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.365127424690e-01
CD = 2.122380073662e-03
CS = 0.000000000000e+00

CMx = -1.182241817528e-01
CMy = 2.956063381768e-03
CMz = 5.941540341958e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.365127424690e-01
CDp = 2.122380073662e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.365127424690e-01
CD = 2.122380073662e-03
CS = 0.000000000000e+00

CMx = -1.182241817528e-01
CMy = 2.956063381768e-03
CMz = 5.941540341958e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.365127424690e-01
CDp = 2.122380073662e-03
CSp = 0.000000000000e+00

