FLOW CONDITIONSALPHA = -4.786216436810e-01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.590835752491e-02
CD = 1.981059781092e-03
CS = 0.000000000000e+00

CMx = -2.796147774642e-02
CMy = -7.569821556088e-04
CMz = -1.916272733535e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.590835752491e-02
CDp = 1.981059781092e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.590835752491e-02
CD = 1.981059781092e-03
CS = 0.000000000000e+00

CMx = -2.796147774642e-02
CMy = -7.569821556088e-04
CMz = -1.916272733535e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.590835752491e-02
CDp = 1.981059781092e-03
CSp = 0.000000000000e+00

