FLOW CONDITIONSALPHA = -3.366384194845e-01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.917278893161e-02
CD = 2.006550672544e-03
CS = 0.000000000000e+00

CMx = -1.959195105577e-02
CMy = -8.881798234109e-04
CMz = -4.586286763365e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.917278893161e-02
CDp = 2.006550672544e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.917278893161e-02
CD = 2.006550672544e-03
CS = 0.000000000000e+00

CMx = -1.959195105577e-02
CMy = -8.881798234109e-04
CMz = -4.586286763365e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.917278893161e-02
CDp = 2.006550672544e-03
CSp = 0.000000000000e+00

