FLOW CONDITIONSALPHA = -1.261819339616e-02
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.033655326639e-03
CD = 1.976705211486e-03
CS = 0.000000000000e+00

CMx = -5.170453147105e-04
CMy = -9.882387613258e-04
CMz = -9.061827085372e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.033655326639e-03
CDp = 1.976705211486e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.033655326639e-03
CD = 1.976705211486e-03
CS = 0.000000000000e+00

CMx = -5.170453147105e-04
CMy = -9.882387613258e-04
CMz = -9.061827085372e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.033655326639e-03
CDp = 1.976705211486e-03
CSp = 0.000000000000e+00

