FLOW CONDITIONSALPHA = -8.542007849449e-01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = -9.909610796945e-02
CD = 2.141453900606e-03
CS = 0.000000000000e+00

CMx = -4.955851010791e-02
CMy = -3.319424042978e-04
CMz = 6.117752648465e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.909610796945e-02
CDp = 2.141453900606e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -9.909610796945e-02
CD = 2.141453900606e-03
CS = 0.000000000000e+00

CMx = -4.955851010791e-02
CMy = -3.319424042978e-04
CMz = 6.117752648465e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.909610796945e-02
CDp = 2.141453900606e-03
CSp = 0.000000000000e+00

