FLOW CONDITIONSALPHA = -7.063904135129e-01
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -8.212592071920e-02
CD = 1.894321518140e-03
CS = 0.000000000000e+00

CMx = -4.107151670504e-02
CMy = -4.408429933441e-04
CMz = 3.971356385940e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.212592071920e-02
CDp = 1.894321518140e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -8.212592071920e-02
CD = 1.894321518140e-03
CS = 0.000000000000e+00

CMx = -4.107151670504e-02
CMy = -4.408429933441e-04
CMz = 3.971356385940e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.212592071920e-02
CDp = 1.894321518140e-03
CSp = 0.000000000000e+00

