FLOW CONDITIONSALPHA = -5.178437329068e-04
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.080269454245e-04
CD = 1.828078280988e-03
CS = 0.000000000000e+00

CMx = -2.040217338611e-04
CMy = -9.140372965670e-04
CMz = -8.046464898597e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.080269454245e-04
CDp = 1.828078280988e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.080269454245e-04
CD = 1.828078280988e-03
CS = 0.000000000000e+00

CMx = -2.040217338611e-04
CMy = -9.140372965670e-04
CMz = -8.046464898597e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.080269454245e-04
CDp = 1.828078280988e-03
CSp = 0.000000000000e+00

