FLOW CONDITIONSALPHA = -1.061787348093e-01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.216228144334e-02
CD = 1.954581573539e-03
CS = 0.000000000000e+00

CMx = -6.082941363125e-03
CMy = -9.660197365587e-04
CMz = -7.199851147868e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.216228144334e-02
CDp = 1.954581573539e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.216228144334e-02
CD = 1.954581573539e-03
CS = 0.000000000000e+00

CMx = -6.082941363125e-03
CMy = -9.660197365587e-04
CMz = -7.199851147868e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.216228144334e-02
CDp = 1.954581573539e-03
CSp = 0.000000000000e+00

