FLOW CONDITIONSALPHA = 1.535237075604e-01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.834010584252e-02
CD = 1.926402598066e-03
CS = 0.000000000000e+00

CMx = 9.172600891401e-03
CMy = -9.386267672910e-04
CMz = -1.039457886820e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834010584252e-02
CDp = 1.926402598066e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.834010584252e-02
CD = 1.926402598066e-03
CS = 0.000000000000e+00

CMx = 9.172600891401e-03
CMy = -9.386267672910e-04
CMz = -1.039457886820e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834010584252e-02
CDp = 1.926402598066e-03
CSp = 0.000000000000e+00

