FLOW CONDITIONSALPHA = 6.395435707684e-01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.630428180348e-02
CD = 2.215509135846e-03
CS = 0.000000000000e+00

CMx = 3.816212883003e-02
CMy = -6.818348253944e-04
CMz = -1.529247335087e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.630428180348e-02
CDp = 2.215509135846e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.630428180348e-02
CD = 2.215509135846e-03
CS = 0.000000000000e+00

CMx = 3.816212883003e-02
CMy = -6.818348253944e-04
CMz = -1.529247335087e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.630428180348e-02
CDp = 2.215509135846e-03
CSp = 0.000000000000e+00

