FLOW CONDITIONSALPHA = -1.227239371018e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.429126961190e-01
CD = 2.257829033096e-03
CS = 0.000000000000e+00

CMx = -7.146413576795e-02
CMy = 4.017772059200e-04
CMz = 1.982494270690e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.429126961190e-01
CDp = 2.257829033096e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.429126961190e-01
CD = 2.257829033096e-03
CS = 0.000000000000e+00

CMx = -7.146413576795e-02
CMy = 4.017772059200e-04
CMz = 1.982494270690e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.429126961190e-01
CDp = 2.257829033096e-03
CSp = 0.000000000000e+00

