FLOW CONDITIONSALPHA = -1.183821525588e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.377679696490e-01
CD = 2.242606616613e-03
CS = 0.000000000000e+00

CMx = -6.889244827902e-02
CMy = 3.020869592950e-04
CMz = 1.813836120256e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.377679696490e-01
CDp = 2.242606616613e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.377679696490e-01
CD = 2.242606616613e-03
CS = 0.000000000000e+00

CMx = -6.889244827902e-02
CMy = 3.020869592950e-04
CMz = 1.813836120256e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.377679696490e-01
CDp = 2.242606616613e-03
CSp = 0.000000000000e+00

