FLOW CONDITIONSALPHA = 1.766683399722e+01
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.815624871226e+00
CD = 6.012171024660e-02
CS = 0.000000000000e+00

CMx = 8.741204769375e-01
CMy = 2.468612263252e-01
CMz = 2.398426864488e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.815624871226e+00
CDp = 6.012171024660e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.815624871226e+00
CD = 6.012171024660e-02
CS = 0.000000000000e+00

CMx = 8.741204769375e-01
CMy = 2.468612263252e-01
CMz = 2.398426864488e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.815624871226e+00
CDp = 6.012171024660e-02
CSp = 0.000000000000e+00

