FLOW CONDITIONSALPHA = 1.765533998186e+01
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.807852132037e+00
CD = 6.065814879263e-02
CS = 0.000000000000e+00

CMx = 8.705480156255e-01
CMy = 2.452515811821e-01
CMz = 2.392032324202e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.807852132037e+00
CDp = 6.065814879263e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.807852132037e+00
CD = 6.065814879263e-02
CS = 0.000000000000e+00

CMx = 8.705480156255e-01
CMy = 2.452515811821e-01
CMz = 2.392032324202e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.807852132037e+00
CDp = 6.065814879263e-02
CSp = 0.000000000000e+00

