FLOW CONDITIONSALPHA = 1.762962929674e+01
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.805374802101e+00
CD = 6.054883206308e-02
CS = 0.000000000000e+00

CMx = 8.694609371820e-01
CMy = 2.445378559571e-01
CMz = 2.386165793761e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805374802101e+00
CDp = 6.054883206308e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.805374802101e+00
CD = 6.054883206308e-02
CS = 0.000000000000e+00

CMx = 8.694609371820e-01
CMy = 2.445378559571e-01
CMz = 2.386165793761e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805374802101e+00
CDp = 6.054883206308e-02
CSp = 0.000000000000e+00

