FLOW CONDITIONSALPHA = 1.764745600108e+01
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.804522268779e+00
CD = 6.085232370462e-02
CS = 0.000000000000e+00

CMx = 8.690246075352e-01
CMy = 2.445345322307e-01
CMz = 2.388705992088e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.804522268779e+00
CDp = 6.085232370462e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.804522268779e+00
CD = 6.085232370462e-02
CS = 0.000000000000e+00

CMx = 8.690246075352e-01
CMy = 2.445345322307e-01
CMz = 2.388705992088e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.804522268779e+00
CDp = 6.085232370462e-02
CSp = 0.000000000000e+00

