FLOW CONDITIONSALPHA = 1.764976600343e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.809143613003e+00
CD = 6.047296532036e-02
CS = 0.000000000000e+00

CMx = 8.711591410044e-01
CMy = 2.454509096450e-01
CMz = 2.391818317890e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.809143613003e+00
CDp = 6.047296532036e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.809143613003e+00
CD = 6.047296532036e-02
CS = 0.000000000000e+00

CMx = 8.711591410044e-01
CMy = 2.454509096450e-01
CMz = 2.391818317890e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.809143613003e+00
CDp = 6.047296532036e-02
CSp = 0.000000000000e+00

