FLOW CONDITIONSALPHA = 1.765302578419e+01
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.807811108499e+00
CD = 6.063213883465e-02
CS = 0.000000000000e+00

CMx = 8.705344310540e-01
CMy = 2.452225915734e-01
CMz = 2.391611415645e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.807811108499e+00
CDp = 6.063213883465e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.807811108499e+00
CD = 6.063213883465e-02
CS = 0.000000000000e+00

CMx = 8.705344310540e-01
CMy = 2.452225915734e-01
CMz = 2.391611415645e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.807811108499e+00
CDp = 6.063213883465e-02
CSp = 0.000000000000e+00

