FLOW CONDITIONSALPHA = 1.733495039445e+01
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.792111512951e+00
CD = 5.792288377469e-02
CS = 0.000000000000e+00

CMx = 8.639854788900e-01
CMy = 2.393402935078e-01
CMz = 2.327747479171e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.792111512951e+00
CDp = 5.792288377469e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.792111512951e+00
CD = 5.792288377469e-02
CS = 0.000000000000e+00

CMx = 8.639854788900e-01
CMy = 2.393402935078e-01
CMz = 2.327747479171e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.792111512951e+00
CDp = 5.792288377469e-02
CSp = 0.000000000000e+00

