FLOW CONDITIONSALPHA = 1.734616864096e+01
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794332705659e+00
CD = 5.786335397326e-02
CS = 0.000000000000e+00

CMx = 8.649898137797e-01
CMy = 2.398689822379e-01
CMz = 2.330845718684e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794332705659e+00
CDp = 5.786335397326e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794332705659e+00
CD = 5.786335397326e-02
CS = 0.000000000000e+00

CMx = 8.649898137797e-01
CMy = 2.398689822379e-01
CMz = 2.330845718684e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794332705659e+00
CDp = 5.786335397326e-02
CSp = 0.000000000000e+00

