FLOW CONDITIONSALPHA = 1.780312030553e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.819212489994e+00
CD = 6.183479071922e-02
CS = 0.000000000000e+00

CMx = 8.755006029691e-01
CMy = 2.486726773777e-01
CMz = 2.420639105394e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.819212489994e+00
CDp = 6.183479071922e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.819212489994e+00
CD = 6.183479071922e-02
CS = 0.000000000000e+00

CMx = 8.755006029691e-01
CMy = 2.486726773777e-01
CMz = 2.420639105394e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.819212489994e+00
CDp = 6.183479071922e-02
CSp = 0.000000000000e+00

