FLOW CONDITIONSALPHA = 1.815490028603e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.811432026984e+00
CD = 6.682668395853e-02
CS = 0.000000000000e+00

CMx = 8.710384689746e-01
CMy = 2.504594459881e-01
CMz = 2.473683064831e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811432026984e+00
CDp = 6.682668395853e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.811432026984e+00
CD = 6.682668395853e-02
CS = 0.000000000000e+00

CMx = 8.710384689746e-01
CMy = 2.504594459881e-01
CMz = 2.473683064831e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811432026984e+00
CDp = 6.682668395853e-02
CSp = 0.000000000000e+00

