FLOW CONDITIONSALPHA = 1.674737469095e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.746552112442e+00
CD = 5.467967868074e-02
CS = 0.000000000000e+00

CMx = 8.441137125449e-01
CMy = 2.254563759967e-01
CMz = 2.199433925511e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.746552112442e+00
CDp = 5.467967868074e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.746552112442e+00
CD = 5.467967868074e-02
CS = 0.000000000000e+00

CMx = 8.441137125449e-01
CMy = 2.254563759967e-01
CMz = 2.199433925511e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.746552112442e+00
CDp = 5.467967868074e-02
CSp = 0.000000000000e+00

