FLOW CONDITIONSALPHA = 1.776028444033e+01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.790381478082e+00
CD = 6.373369475801e-02
CS = 0.000000000000e+00

CMx = 8.622474107321e-01
CMy = 2.427166205931e-01
CMz = 2.395714976098e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790381478082e+00
CDp = 6.373369475801e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.790381478082e+00
CD = 6.373369475801e-02
CS = 0.000000000000e+00

CMx = 8.622474107321e-01
CMy = 2.427166205931e-01
CMz = 2.395714976098e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790381478082e+00
CDp = 6.373369475801e-02
CSp = 0.000000000000e+00

