FLOW CONDITIONSALPHA = 1.735202109369e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794335151435e+00
CD = 5.794078914157e-02
CS = 0.000000000000e+00

CMx = 8.649780223831e-01
CMy = 2.399207441519e-01
CMz = 2.331878587004e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794335151435e+00
CDp = 5.794078914157e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794335151435e+00
CD = 5.794078914157e-02
CS = 0.000000000000e+00

CMx = 8.649780223831e-01
CMy = 2.399207441519e-01
CMz = 2.331878587004e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794335151435e+00
CDp = 5.794078914157e-02
CSp = 0.000000000000e+00

