FLOW CONDITIONSALPHA = 1.718944350741e+01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776226571348e+00
CD = 5.770440237457e-02
CS = 0.000000000000e+00

CMx = 8.569705273519e-01
CMy = 2.349024754101e-01
CMz = 2.291304625328e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776226571348e+00
CDp = 5.770440237457e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776226571348e+00
CD = 5.770440237457e-02
CS = 0.000000000000e+00

CMx = 8.569705273519e-01
CMy = 2.349024754101e-01
CMz = 2.291304625328e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776226571348e+00
CDp = 5.770440237457e-02
CSp = 0.000000000000e+00

