FLOW CONDITIONSALPHA = 1.852642565882e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.868862598605e+00
CD = 6.704724053490e-02
CS = 0.000000000000e+00

CMx = 8.966583234183e-01
CMy = 2.651217404826e-01
CMz = 2.573266678578e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.868862598605e+00
CDp = 6.704724053490e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.868862598605e+00
CD = 6.704724053490e-02
CS = 0.000000000000e+00

CMx = 8.966583234183e-01
CMy = 2.651217404826e-01
CMz = 2.573266678578e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.868862598605e+00
CDp = 6.704724053490e-02
CSp = 0.000000000000e+00

