FLOW CONDITIONSALPHA = 1.724730569500e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.798132489966e+00
CD = 5.642908330190e-02
CS = 0.000000000000e+00

CMx = 8.670042491353e-01
CMy = 2.396243001238e-01
CMz = 2.310866184666e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798132489966e+00
CDp = 5.642908330190e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.798132489966e+00
CD = 5.642908330190e-02
CS = 0.000000000000e+00

CMx = 8.670042491353e-01
CMy = 2.396243001238e-01
CMz = 2.310866184666e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798132489966e+00
CDp = 5.642908330190e-02
CSp = 0.000000000000e+00

