FLOW CONDITIONSALPHA = 1.736596526284e+01
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.801048366107e+00
CD = 5.749815283541e-02
CS = 0.000000000000e+00

CMx = 8.680571549389e-01
CMy = 2.413443378619e-01
CMz = 2.337673663903e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.801048366107e+00
CDp = 5.749815283541e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.801048366107e+00
CD = 5.749815283541e-02
CS = 0.000000000000e+00

CMx = 8.680571549389e-01
CMy = 2.413443378619e-01
CMz = 2.337673663903e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.801048366107e+00
CDp = 5.749815283541e-02
CSp = 0.000000000000e+00

