FLOW CONDITIONSALPHA = 1.659136586819e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.765856131404e+00
CD = 5.045965499588e-02
CS = 0.000000000000e+00

CMx = 8.533721234070e-01
CMy = 2.279353688910e-01
CMz = 2.173818284905e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.765856131404e+00
CDp = 5.045965499588e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.765856131404e+00
CD = 5.045965499588e-02
CS = 0.000000000000e+00

CMx = 8.533721234070e-01
CMy = 2.279353688910e-01
CMz = 2.173818284905e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.765856131404e+00
CDp = 5.045965499588e-02
CSp = 0.000000000000e+00

