FLOW CONDITIONSALPHA = 1.758583313903e+01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.796796372485e+00
CD = 6.056229489266e-02
CS = 0.000000000000e+00

CMx = 8.655608784628e-01
CMy = 2.425708445150e-01
CMz = 2.372523768997e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796796372485e+00
CDp = 6.056229489266e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.796796372485e+00
CD = 6.056229489266e-02
CS = 0.000000000000e+00

CMx = 8.655608784628e-01
CMy = 2.425708445150e-01
CMz = 2.372523768997e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796796372485e+00
CDp = 6.056229489266e-02
CSp = 0.000000000000e+00

