FLOW CONDITIONSALPHA = 1.503828653191e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.660925202996e+00
CD = 3.837893488327e-02
CS = 0.000000000000e+00

CMx = 8.070004517761e-01
CMy = 1.969432379654e-01
CMz = 1.831425692481e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.660925202996e+00
CDp = 3.837893488327e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.660925202996e+00
CD = 3.837893488327e-02
CS = 0.000000000000e+00

CMx = 8.070004517761e-01
CMy = 1.969432379654e-01
CMz = 1.831425692481e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.660925202996e+00
CDp = 3.837893488327e-02
CSp = 0.000000000000e+00

