FLOW CONDITIONSALPHA = 1.560129330353e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.697940392201e+00
CD = 4.303358973598e-02
CS = 0.000000000000e+00

CMx = 8.234779200206e-01
CMy = 2.075993293986e-01
CMz = 1.960316171952e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.697940392201e+00
CDp = 4.303358973598e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.697940392201e+00
CD = 4.303358973598e-02
CS = 0.000000000000e+00

CMx = 8.234779200206e-01
CMy = 2.075993293986e-01
CMz = 1.960316171952e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.697940392201e+00
CDp = 4.303358973598e-02
CSp = 0.000000000000e+00

