FLOW CONDITIONSALPHA = 1.753529579151e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.800095674515e+00
CD = 6.004292195083e-02
CS = 0.000000000000e+00

CMx = 8.672692521418e-01
CMy = 2.425519362122e-01
CMz = 2.363891398240e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800095674515e+00
CDp = 6.004292195083e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.800095674515e+00
CD = 6.004292195083e-02
CS = 0.000000000000e+00

CMx = 8.672692521418e-01
CMy = 2.425519362122e-01
CMz = 2.363891398240e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800095674515e+00
CDp = 6.004292195083e-02
CSp = 0.000000000000e+00

