FLOW CONDITIONSALPHA = 6.201731681039e+00
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.461466055082e-01
CD = 5.760307550953e-03
CS = 0.000000000000e+00

CMx = 3.712011069302e-01
CMy = 3.743958770330e-02
CMz = 2.829027600056e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.461466055082e-01
CDp = 5.760307550953e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.461466055082e-01
CD = 5.760307550953e-03
CS = 0.000000000000e+00

CMx = 3.712011069302e-01
CMy = 3.743958770330e-02
CMz = 2.829027600056e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.461466055082e-01
CDp = 5.760307550953e-03
CSp = 0.000000000000e+00

