FLOW CONDITIONSALPHA = 6.201732686459e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.465125403749e-01
CD = 5.729162761225e-03
CS = 0.000000000000e+00

CMx = 3.713813206490e-01
CMy = 3.747484134326e-02
CMz = 2.834579472356e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.465125403749e-01
CDp = 5.729162761225e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.465125403749e-01
CD = 5.729162761225e-03
CS = 0.000000000000e+00

CMx = 3.713813206490e-01
CMy = 3.747484134326e-02
CMz = 2.834579472356e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.465125403749e-01
CDp = 5.729162761225e-03
CSp = 0.000000000000e+00

