FLOW CONDITIONSALPHA = 6.214238911920e+00
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.476155583474e-01
CD = 5.778068901945e-03
CS = 0.000000000000e+00

CMx = 3.719240473165e-01
CMy = 3.759129312160e-02
CMz = 2.842609469743e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.476155583474e-01
CDp = 5.778068901945e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.476155583474e-01
CD = 5.778068901945e-03
CS = 0.000000000000e+00

CMx = 3.719240473165e-01
CMy = 3.759129312160e-02
CMz = 2.842609469743e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.476155583474e-01
CDp = 5.778068901945e-03
CSp = 0.000000000000e+00

